date,amount_earned,expense,quantity_sold,employee_salary,total_profit
01/01/2001,2936,630,11,754,1552
02/01/2001,1753,617,7,709,427
03/01/2001,2543,609,10,771,1163
04/01/2001,1838,906,7,791,141
05/01/2001,4005,630,16,660,2715
06/01/2001,3945,638,15,632,2675
07/01/2001,3267,748,13,653,1866
08/01/2001,3800,813,15,792,2195
09/01/2001,4405,848,17,666,2891
10/01/2001,1946,715,7,642,589
11/01/2001,2842,634,11,669,1539
12/01/2001,3990,593,15,654,2743
13/01/2001,3431,637,13,669,2125
14/01/2001,3598,774,14,619,2205
15/01/2001,1657,615,6,603,439
16/01/2001,1650,768,6,665,217
17/01/2001,3423,899,13,727,1797
18/01/2001,2415,556,9,700,1159
19/01/2001,1486,1000,5,793,-307
20/01/2001,4627,563,18,789,3275
21/01/2001,2485,689,9,690,1106
22/01/2001,1961,612,7,608,741
23/01/2001,4088,949,16,675,2464
24/01/2001,4051,941,16,650,2460
25/01/2001,4714,705,18,630,3379
26/01/2001,4941,678,19,678,3585
27/01/2001,4203,674,16,661,2868
28/01/2001,2427,943,9,725,759
29/01/2001,4994,780,19,602,3612
30/01/2001,3691,922,14,684,2085
31/01/2001,4821,807,19,607,3407
01/02/2001,2189,771,8,700,718
02/02/2001,2006,568,8,741,697
03/02/2001,2627,907,10,663,1057
04/02/2001,4646,674,18,780,3192
05/02/2001,3527,999,14,661,1867
06/02/2001,4788,891,19,690,3207
07/02/2001,1622,884,6,634,104
08/02/2001,4152,945,16,794,2413
09/02/2001,2215,551,8,763,901
10/02/2001,1602,808,6,650,144
11/02/2001,3476,703,13,748,2025
12/02/2001,1256,961,5,620,-325
13/02/2001,2921,993,11,659,1269
14/02/2001,3365,973,13,730,1662
15/02/2001,4107,955,16,710,2442
16/02/2001,3037,717,12,610,1710
17/02/2001,2830,769,11,767,1294
18/02/2001,3944,766,15,657,2521
19/02/2001,3460,965,13,696,1799
20/02/2001,4214,716,16,719,2779
21/02/2001,3771,764,15,700,2307
22/02/2001,3102,711,12,731,1660
23/02/2001,4958,679,19,619,3660
24/02/2001,1156,911,4,759,-514
25/02/2001,3930,973,15,733,2224
26/02/2001,2507,661,10,671,1175
27/02/2001,1497,807,5,661,29
28/02/2001,4838,989,19,684,3165
01/03/2001,3460,680,13,664,2116
02/03/2001,2595,580,10,667,1348
03/03/2001,2675,703,10,654,1318
04/03/2001,3377,928,13,686,1763
05/03/2001,4425,584,17,699,3142
06/03/2001,3330,753,13,720,1857
07/03/2001,4508,623,18,646,3239
08/03/2001,3407,626,13,715,2066
09/03/2001,3660,787,14,729,2144
10/03/2001,2451,578,9,736,1137
11/03/2001,2791,721,11,706,1364
12/03/2001,1535,905,6,613,17
13/03/2001,1185,996,4,760,-571
14/03/2001,2572,635,10,798,1139
15/03/2001,4232,862,16,635,2735
16/03/2001,2604,867,10,722,1015
17/03/2001,3042,692,12,759,1591
18/03/2001,3120,678,12,674,1768
19/03/2001,2357,614,9,603,1140
20/03/2001,4972,557,19,637,3778
